FINANCEINFO_ID,_ID,CATEGORYCODE,PAYMENTTIME,PAYMENTPRICE,INANDOUT
1,1,1,2020-01-02 12:45:29.123,3000,1
2,2,2,2020-01-03 12:45:29.124,3200,1
3,3,3,2020-01-03 12:45:29.125,4500,1
4,4,4,2020-01-03 12:45:29.126,3500,1
5,5,5,2020-01-03 12:45:29.127,4500,1
6,6,6,2020-01-03 12:45:29.128,10000,1
7,7,7,2020-01-04 21:45:29.129,32100,1
8,8,8,2020-01-04 21:45:29.130,54200,1
9,9,9,2020-01-04 21:45:29.131,3200,1
10,10,10,2020-01-04 21:45:29.132,1000,1
11,11,11,2020-01-04 21:45:29.133,2000,1
12,12,12,2020-01-05 11:24:29.134,3000,1
13,13,1,2020-01-05 11:24:29.135,4000,1
14,14,2,2020-01-05 11:24:29.136,5000,1
15,15,3,2020-01-05 11:24:29.137,6000,1
16,16,4,2020-01-05 11:24:29.138,3000,1
17,17,5,2020-01-05 11:24:29.139,2000,1
18,18,6,2020-01-05 11:24:29.140,1400,1
19,19,7,2020-01-05 11:24:29.141,40400,1
20,20,8,2020-01-05 11:24:29.142,14000,1
21,21,9,2020-01-05 11:24:29.143,14000,1
22,22,10,2020-01-05 11:24:29.144,23000,1
23,23,11,2020-01-05 11:24:29.145,23000,1
24,24,12,2020-01-05 11:24:29.146,21000,1
25,25,1,2020-01-05 11:24:29.147,31000,1
26,26,2,2020-01-05 11:24:29.148,2300,1
27,27,3,2020-01-05 11:24:29.149,2300,1
28,28,4,2020-01-05 11:24:29.150,31000,1
29,29,5,2020-01-05 11:24:29.151,2000,1
30,30,6,2020-01-05 11:24:29.152,3000,1
31,31,7,2020-01-05 11:24:29.153,2300,1
32,32,8,2020-01-05 11:24:29.154,4000,1
33,33,9,2020-01-05 11:24:29.155,25000,1
34,34,10,2020-01-05 11:24:29.156,22000,1
35,35,11,2020-01-05 11:24:29.157,13000,1
36,36,12,2020-01-05 11:24:29.158,4300,1
37,37,13,2020-01-05 11:24:29.159,1000,1
38,38,1,2020-01-05 11:24:29.160,3000,1
39,39,2,2020-01-05 11:24:29.161,3000,1
40,40,3,2020-01-05 11:24:29.162,3000,1
41,41,4,2020-01-07 1:24:29.163,2000,1
42,42,5,2020-01-07 1:24:29.164,3100,1
43,43,6,2020-01-07 1:24:29.165,3000,1
44,44,7,2020-01-07 1:24:29.166,2900,1
45,45,8,2020-01-07 1:24:29.167,2800,1
46,46,9,2020-01-07 1:24:29.168,2700,1
47,47,10,2020-01-07 1:24:29.169,2600,1
48,48,11,2020-01-07 1:24:29.170,2500,1
49,49,12,2020-01-07 1:24:29.171,2400,1
50,50,13,2020-01-07 1:24:29.172,2300,1
51,51,1,2020-01-07 1:24:29.173,2200,1
52,52,2,2020-01-07 1:24:29.174,2100,1
53,53,3,2020-01-07 1:24:29.175,2000,1
54,54,4,2020-01-07 1:24:29.176,1900,1
55,55,5,2020-01-08 12:24:29.177,1800,1
56,56,6,2020-01-08 12:24:29.178,1700,1
57,57,7,2020-01-08 12:24:29.179,1600,1
58,58,8,2020-01-08 12:24:29.180,1500,1
59,59,9,2020-01-08 12:24:29.181,1400,1
60,60,10,2020-01-08 12:24:29.182,1300,1
61,61,11,2020-01-08 12:24:29.183,1200,1
62,1,1,2020-01-08 12:24:29.184,3000,1
63,1,1,2020-01-08 12:24:29.185,5000,1
64,1,1,2020-01-08 12:24:29.186,7000,1
65,1,1,2020-01-08 12:24:29.187,9000,1
66,1,1,2020-01-08 12:24:29.188,11000,1
67,1,1,2020-01-08 12:24:29.189,13000,1
68,1,1,2020-01-08 12:24:29.190,15000,1
69,1,1,2020-01-08 12:24:29.191,17000,1
70,1,1,2020-01-08 12:24:29.192,19000,1
71,1,1,2020-01-08 12:24:29.193,21000,1
72,1,1,2020-01-08 12:24:29.194,23000,1
73,1,1,2020-01-08 12:24:29.195,25000,1
74,1,1,2020-01-08 12:24:29.196,27000,1
75,1,1,2020-01-08 12:24:29.197,29000,1
76,1,1,2020-01-08 12:24:29.198,31000,1
77,1,1,2020-01-08 12:24:29.199,33000,1
78,1,1,2020-01-08 12:24:29.200,35000,1
79,1,1,2020-01-08 12:24:29.201,37000,1
80,1,1,2020-01-08 12:24:29.202,39000,1
81,1,1,2020-01-08 12:24:29.203,41000,1
82,1,1,2020-01-08 12:24:29.204,43000,1
83,2,2,2020-01-08 12:24:29.205,3200,1
84,2,2,2020-01-08 12:24:29.206,4200,1
85,2,2,2020-01-08 12:24:29.207,5200,1
86,2,2,2020-01-08 12:24:29.208,6200,1
87,2,2,2020-01-08 12:24:29.209,7200,1
88,2,2,2020-01-08 12:24:29.210,8200,1
89,2,2,2020-01-08 12:24:29.211,9200,1
90,2,2,2020-01-08 12:24:29.212,10200,1
91,2,2,2020-01-08 12:24:29.213,11200,1
92,2,2,2020-01-08 12:24:29.214,12200,1
93,2,2,2020-02-01 23:24:29.215,13200,1
94,2,2,2020-02-01 23:24:29.216,14200,1
95,2,2,2020-02-01 23:24:29.217,15200,1
96,2,2,2020-02-01 23:24:29.218,16200,1
97,2,2,2020-02-01 23:24:29.219,17200,1
98,2,2,2020-02-01 23:24:29.220,18200,1
99,2,2,2020-02-01 23:24:29.221,19200,1
100,2,2,2020-02-01 23:24:29.222,20200,1
101,2,2,2020-02-01 23:24:29.223,21200,1
102,2,2,2020-02-01 23:24:29.224,22200,1
103,2,2,2020-02-01 23:24:29.225,23200,1
104,2,2,2020-02-01 23:24:29.226,24200,1
105,2,2,2020-02-01 23:24:29.227,25200,1
106,2,2,2020-02-02 11:24:29.228,26200,1
107,2,2,2020-02-02 11:24:29.229,27200,1
108,2,2,2020-02-02 11:24:29.230,28200,1
109,2,2,2020-02-02 11:24:29.231,29200,1
110,2,2,2020-02-02 11:24:29.232,30200,1
111,2,2,2020-02-02 11:24:29.233,31200,1
112,3,2,2020-02-02 11:24:29.234,4500,1
113,3,2,2020-02-02 11:24:29.235,4500,1
114,3,2,2020-02-02 11:24:29.236,4500,1
